p, admin, *, *
p, manager, devices, read
p, manager, devices, write
p, manager, sms, read
p, manager, sms, write
p, manager, ussd, read
p, manager, ussd, write
p, manager, alarms, read
p, manager, alarms, write
p, manager, stats, read
p, manager, regions, read
p, manager, countries, read
p, manager, states, read
p, manager, cities, read
p, operator, devices, read
p, operator, sms, read
p, operator, sms, write
p, operator, ussd, read
p, operator, ussd, write
p, operator, alarms, read
p, operator, stats, read
p, operator, regions, read
p, operator, countries, read
p, operator, states, read
p, operator, cities, read
p, viewer, devices, read
p, viewer, sms, read
p, viewer, ussd, read
p, viewer, alarms, read
p, viewer, stats, read
p, viewer, regions, read
p, viewer, countries, read
p, viewer, states, read
p, viewer, cities, read 